# Intent-capture review — cutlass

This is a Bazel project mechanically converted from a CMake project. It targets Bazel 9 and is authored against these rule providers, NOT native rules (Bazel 9 removed the native sh rules and deprecated native cc): C/C++ via `@rules_cc//cc:defs.bzl`; shell tests/binaries via `@rules_shell//shell:*.bzl`; file-comparison tests via `@bazel_skylib//rules:diff_test.bzl`; install/packaging via `@rules_pkg//pkg:mappings.bzl`. The converted BUILD files are gazelle-cc-maintained. Some constructs have no faithful mechanical translation and were deliberately left for a post-pass (see conversion-todos.json) or refused (see rejections.json) — those are ALREADY KNOWN, not misses.

## Your task
Did the converted Bazel project capture ALL the intent of the cmake project? What did it MISS? Hunt the SILENT losses — a dropped test target, an install layout, an option default, a visibility constraint, a build-time codegen step — that compile fine and are flagged NOWHERE. Do NOT re-report anything already in the already-flagged set below; report only NET-NEW misses.

## Read these (the converted bundle)
- Rendered Bazel (the mechanical output you are auditing):
  - /tmp/survey-lens/cutlass/build-ws/MODULE.bazel
  - /tmp/cutlass/examples/17_fprop_per_channel_bias/CMakeLists.txt
  - /tmp/cutlass/examples/18_ampere_fp64_tensorop_affine2_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/19_tensorop_canonical/CMakeLists.txt
  - /tmp/cutlass/examples/20_simt_canonical/CMakeLists.txt
  - /tmp/cutlass/examples/21_quaternion_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/22_quaternion_conv/CMakeLists.txt
  - /tmp/cutlass/examples/23_ampere_gemm_operand_reduction_fusion/CMakeLists.txt
  - /tmp/cutlass/examples/24_gemm_grouped/CMakeLists.txt
  - /tmp/cutlass/examples/25_ampere_fprop_mainloop_fusion/CMakeLists.txt
  - /tmp/cutlass/examples/26_ampere_wgrad_mainloop_fusion/CMakeLists.txt
  - /tmp/cutlass/examples/27_ampere_3xtf32_fast_accurate_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/28_ampere_3xtf32_fast_accurate_tensorop_fprop/CMakeLists.txt
  - /tmp/cutlass/examples/29_ampere_3xtf32_fast_accurate_tensorop_complex_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/30_wgrad_split_k/CMakeLists.txt
  - /tmp/cutlass/examples/31_basic_syrk/CMakeLists.txt
  - /tmp/cutlass/examples/32_basic_trmm/CMakeLists.txt
  - /tmp/cutlass/examples/33_ampere_3xtf32_tensorop_symm/CMakeLists.txt
  - /tmp/cutlass/examples/34_transposed_conv2d/CMakeLists.txt
  - /tmp/cutlass/examples/35_gemm_softmax/CMakeLists.txt
  - /tmp/cutlass/examples/36_gather_scatter_fusion/CMakeLists.txt
  - /tmp/cutlass/examples/37_gemm_layernorm_gemm_fusion/CMakeLists.txt
  - /tmp/cutlass/examples/38_syr2k_grouped/CMakeLists.txt
  - /tmp/cutlass/examples/39_gemm_permute/CMakeLists.txt
  - /tmp/cutlass/examples/41_fused_multi_head_attention/CMakeLists.txt
  - /tmp/cutlass/examples/42_ampere_tensorop_group_conv/CMakeLists.txt
  - /tmp/cutlass/examples/43_ell_block_sparse_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/45_dual_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/46_depthwise_simt_conv2dfprop/CMakeLists.txt
  - /tmp/cutlass/examples/47_ampere_gemm_universal_streamk/CMakeLists.txt
  - /tmp/cutlass/examples/48_hopper_warp_specialized_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/49_hopper_gemm_with_collective_builder/CMakeLists.txt
  - /tmp/cutlass/examples/50_hopper_gemm_with_epilogue_swizzle/CMakeLists.txt
  - /tmp/cutlass/examples/51_hopper_gett/CMakeLists.txt
  - /tmp/cutlass/examples/52_hopper_gather_scatter_fusion/CMakeLists.txt
  - /tmp/cutlass/examples/53_hopper_gemm_permute/CMakeLists.txt
  - /tmp/cutlass/examples/54_hopper_fp8_warp_specialized_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/55_hopper_mixed_dtype_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/56_hopper_ptr_array_batched_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/57_hopper_grouped_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/58_ada_fp8_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/59_ampere_gather_scatter_conv/CMakeLists.txt
  - /tmp/cutlass/examples/60_cutlass_import/CMakeLists.txt
  - /tmp/cutlass/examples/61_hopper_gemm_with_topk_and_softmax/CMakeLists.txt
  - /tmp/cutlass/examples/62_hopper_sparse_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/63_hopper_gemm_with_weight_prefetch/CMakeLists.txt
  - /tmp/cutlass/examples/64_ada_fp8_gemm_grouped/CMakeLists.txt
  - /tmp/cutlass/examples/65_distributed_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/67_hopper_fp8_warp_specialized_gemm_with_blockwise_scaling/CMakeLists.txt
  - /tmp/cutlass/examples/68_hopper_fp8_warp_specialized_grouped_gemm_with_blockwise_scaling/CMakeLists.txt
  - /tmp/cutlass/examples/69_hopper_mixed_dtype_grouped_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/70_blackwell_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/71_blackwell_gemm_with_collective_builder/CMakeLists.txt
  - /tmp/cutlass/examples/72_blackwell_narrow_precision_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/73_blackwell_gemm_preferred_cluster/CMakeLists.txt
  - /tmp/cutlass/examples/74_blackwell_gemm_streamk/CMakeLists.txt
  - /tmp/cutlass/examples/75_blackwell_grouped_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/76_blackwell_conv/CMakeLists.txt
  - /tmp/cutlass/examples/77_blackwell_fmha/CMakeLists.txt
  - /tmp/cutlass/examples/78_blackwell_emulated_bf16x9_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/79_blackwell_geforce_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/80_blackwell_geforce_sparse_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/81_blackwell_gemm_blockwise/CMakeLists.txt
  - /tmp/cutlass/examples/82_blackwell_distributed_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/83_blackwell_sparse_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/84_blackwell_narrow_precision_sparse_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/86_blackwell_mixed_dtype_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/87_blackwell_geforce_gemm_blockwise/CMakeLists.txt
  - /tmp/cutlass/examples/88_hopper_fmha/CMakeLists.txt
  - /tmp/cutlass/examples/89_sm103_fp4_ultra_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/90_sm103_fp4_ultra_grouped_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/91_fp4_gemv/CMakeLists.txt
  - /tmp/cutlass/examples/92_blackwell_moe_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/93_blackwell_low_latency_gqa/CMakeLists.txt
  - /tmp/cutlass/examples/94_ada_fp8_blockwise/CMakeLists.txt
  - /tmp/cutlass/examples/95_blackwell_gemm_green_context/CMakeLists.txt
  - /tmp/cutlass/examples/CMakeLists.txt
  - /tmp/cutlass/examples/cute/CMakeLists.txt
  - /tmp/cutlass/examples/cute/tutorial/CMakeLists.txt
  - /tmp/cutlass/examples/cute/tutorial/blackwell/CMakeLists.txt
  - /tmp/cutlass/examples/cute/tutorial/hopper/CMakeLists.txt
  - /tmp/cutlass/examples/python/CuTeDSL/dsl_tutorials/ffi/CMakeLists.txt
  - /tmp/cutlass/test/CMakeLists.txt
  - /tmp/cutlass/test/self_contained_includes/CMakeLists.txt
  - /tmp/cutlass/test/unit/CMakeLists.txt
  - /tmp/cutlass/test/unit/cluster_launch/CMakeLists.txt
  - /tmp/cutlass/test/unit/conv/CMakeLists.txt
  - /tmp/cutlass/test/unit/conv/device/CMakeLists.txt
  - /tmp/cutlass/test/unit/conv/device_3x/CMakeLists.txt
  - /tmp/cutlass/test/unit/conv/device_3x/dgrad/CMakeLists.txt
  - /tmp/cutlass/test/unit/conv/device_3x/fprop/CMakeLists.txt
  - /tmp/cutlass/test/unit/conv/device_3x/wgrad/CMakeLists.txt
  - /tmp/cutlass/test/unit/core/CMakeLists.txt
  - /tmp/cutlass/test/unit/cute/CMakeLists.txt
  - /tmp/cutlass/test/unit/cute/ampere/CMakeLists.txt
  - /tmp/cutlass/test/unit/cute/core/CMakeLists.txt
  - /tmp/cutlass/test/unit/cute/hopper/CMakeLists.txt
  - /tmp/cutlass/test/unit/cute/layout/CMakeLists.txt
  - /tmp/cutlass/test/unit/cute/msvc_compilation/CMakeLists.txt
  - /tmp/cutlass/test/unit/cute/turing/CMakeLists.txt
  - /tmp/cutlass/test/unit/cute/volta/CMakeLists.txt
  - /tmp/cutlass/test/unit/epilogue/CMakeLists.txt
  - /tmp/cutlass/test/unit/epilogue/thread/CMakeLists.txt
  - /tmp/cutlass/test/unit/epilogue/threadblock/CMakeLists.txt
  - /tmp/cutlass/test/unit/epilogue/warp/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm100_blockscaled_sparse_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm100_blockscaled_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm100_sparse_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm100_sparse_tensorop_gemm/narrow_precision/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm100_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm100_tensorop_gemm/extra_tests/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm100_tensorop_gemm/narrow_precision/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm120_blockscaled_sparse_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm120_blockscaled_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm120_sparse_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/device/sm120_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/thread/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/thread/host/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/threadblock/CMakeLists.txt
  - /tmp/cutlass/test/unit/gemm/warp/CMakeLists.txt
  - /tmp/cutlass/test/unit/layout/CMakeLists.txt
  - /tmp/cutlass/test/unit/nvrtc/CMakeLists.txt
  - /tmp/cutlass/test/unit/nvrtc/thread/CMakeLists.txt
  - /tmp/cutlass/test/unit/pipeline/CMakeLists.txt
  - /tmp/cutlass/test/unit/reduction/CMakeLists.txt
  - /tmp/cutlass/test/unit/reduction/device/CMakeLists.txt
  - /tmp/cutlass/test/unit/reduction/kernel/CMakeLists.txt
  - /tmp/cutlass/test/unit/reduction/thread/CMakeLists.txt
  - /tmp/cutlass/test/unit/substrate/CMakeLists.txt
  - /tmp/cutlass/test/unit/transform/CMakeLists.txt
  - /tmp/cutlass/test/unit/transform/device/CMakeLists.txt
  - /tmp/cutlass/test/unit/transform/kernel/CMakeLists.txt
  - /tmp/cutlass/test/unit/transform/threadblock/CMakeLists.txt
  - /tmp/cutlass/test/unit/util/CMakeLists.txt
  - /tmp/cutlass/tools/CMakeLists.txt
  - /tmp/cutlass/tools/library/CMakeLists.txt
  - /tmp/cutlass/tools/profiler/CMakeLists.txt
  - /tmp/cutlass/tools/util/CMakeLists.txt

## Already flagged — do NOT re-report these
- todo `todo-b34d5022f6c03935` [bake/improvement] gen_examples_00_basic_gemm_ctest_ctest_examples_00_basic_gemm_CTestTestfile_ctest_examples_00_basic_gemm_install_cmake
- todo `todo-8992a7cfef13f464` [bake/improvement] gen_examples_01_cutlass_utilities_ctest_ctest_examples_01_cutlass_utilities_CTestTestfile_ctest_examples_01_cutlass_utilities_install_cmake
- todo `todo-1762350fa3c727c1` [bake/improvement] gen_examples_02_dump_reg_shmem_ctest_ctest_examples_02_dump_reg_shmem_CTestTestfile_ctest_examples_02_dump_reg_shmem_install_cmake
- todo `todo-3276994ca2ef92d9` [bake/improvement] gen_examples_03_visualize_layout_ctest_ctest_examples_03_visualize_layout_CTestTestfile_ctest_examples_03_visualize_layout_install_cmake
- todo `todo-3263c73b45b37682` [bake/improvement] gen_examples_04_tile_iterator_ctest_ctest_examples_04_tile_iterator_CTestTestfile_ctest_examples_04_tile_iterator_install_cmake
- todo `todo-144bd66f7171f66e` [bake/improvement] gen_examples_05_batched_gemm_ctest_ctest_examples_05_batched_gemm_CTestTestfile_ctest_examples_05_batched_gemm_install_cmake
- todo `todo-e37883a190a99175` [bake/improvement] gen_examples_06_splitK_gemm_ctest_ctest_examples_06_splitK_gemm_CTestTestfile_ctest_examples_06_splitK_gemm_install_cmake
- todo `todo-d53bb28459e36806` [bake/improvement] gen_examples_07_volta_tensorop_gemm_ctest_ctest_examples_07_volta_tensorop_gemm_CTestTestfile_ctest_examples_07_volta_tensorop_gemm_install_cmake
- todo `todo-d88fbc92a12873c4` [bake/improvement] gen_examples_08_turing_tensorop_gemm_ctest_ctest_examples_08_turing_tensorop_gemm_CTestTestfile_ctest_examples_08_turing_tensorop_gemm_install_cmake
- todo `todo-fdf69e77b5e1d461` [bake/improvement] gen_examples_09_turing_tensorop_conv2dfprop_ctest_ctest_examples_09_turing_tensorop_conv2dfprop_CTestTestfile_ctest_examples_09_turing_tensorop_conv2dfprop_install_cmake
- todo `todo-2256aca623f36751` [bake/improvement] gen_examples_10_planar_complex_ctest_ctest_examples_10_planar_complex_CTestTestfile_ctest_examples_10_planar_complex_install_cmake
- todo `todo-0de98e252eec783f` [bake/improvement] gen_examples_111_hopper_ssd_ctest_ctest_examples_111_hopper_ssd_CTestTestfile_ctest_examples_111_hopper_ssd_install_cmake
- todo `todo-c095d9baa4603ac2` [bake/improvement] gen_examples_11_planar_complex_array_ctest_ctest_examples_11_planar_complex_array_CTestTestfile_ctest_examples_11_planar_complex_array_install_cmake
- todo `todo-8d5dca03551366c9` [bake/improvement] gen_examples_12_gemm_bias_relu_ctest_ctest_examples_12_gemm_bias_relu_CTestTestfile_ctest_examples_12_gemm_bias_relu_install_cmake
- todo `todo-dfef1b30162f384e` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_convs_f16_sm75_rf_CTestTestfile_ctest_examples_13_fused_two_convs_f16_sm75_rf_install_cmake
- todo `todo-14cc36269c227d50` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_convs_f16_sm75_shmem_CTestTestfile_ctest_examples_13_fused_two_convs_f16_sm75_shmem_install_cmake
- todo `todo-418a67c16f2606d8` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_convs_f16_sm80_rf_CTestTestfile_ctest_examples_13_fused_two_convs_f16_sm80_rf_install_cmake
- todo `todo-aaa088ef3164a837` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_convs_f16_sm80_shmem_CTestTestfile_ctest_examples_13_fused_two_convs_f16_sm80_shmem_install_cmake
- todo `todo-cebcca84b34ec022` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_convs_s8_sm75_rf_CTestTestfile_ctest_examples_13_fused_two_convs_s8_sm75_rf_install_cmake
- todo `todo-f92428aebdc15bbd` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_convs_s8_sm75_shmem_CTestTestfile_ctest_examples_13_fused_two_convs_s8_sm75_shmem_install_cmake
- todo `todo-c4776df992744cc0` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_convs_s8_sm80_shmem_CTestTestfile_ctest_examples_13_fused_two_convs_s8_sm80_shmem_install_cmake
- todo `todo-1ee5eec1d1af2032` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_gemms_f16_sm75_rf_CTestTestfile_ctest_examples_13_fused_two_gemms_f16_sm75_rf_install_cmake
- todo `todo-fdf60106456b5447` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_gemms_f16_sm75_shmem_CTestTestfile_ctest_examples_13_fused_two_gemms_f16_sm75_shmem_install_cmake
- todo `todo-507d6bff56409bf2` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_gemms_f16_sm80_rf_CTestTestfile_ctest_examples_13_fused_two_gemms_f16_sm80_rf_install_cmake
- todo `todo-a10d4536c5009f63` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_gemms_f16_sm80_shmem_CTestTestfile_ctest_examples_13_fused_two_gemms_f16_sm80_shmem_install_cmake
- todo `todo-ac4ad6c0c8931e22` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_gemms_grouped_f16_sm80_rf_CTestTestfile_ctest_examples_13_fused_two_gemms_grouped_f16_sm80_rf_install_cmake
- todo `todo-6e230611fab0370f` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_gemms_s8_sm75_rf_CTestTestfile_ctest_examples_13_fused_two_gemms_s8_sm75_rf_install_cmake
- todo `todo-7ed0e64a1107e756` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_gemms_s8_sm75_shmem_CTestTestfile_ctest_examples_13_fused_two_gemms_s8_sm75_shmem_install_cmake
- todo `todo-e3734563adba5fa6` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_gemms_s8_sm80_rf_CTestTestfile_ctest_examples_13_fused_two_gemms_s8_sm80_rf_install_cmake
- todo `todo-aff1f7a317c47904` [bake/improvement] gen_examples_13_two_tensor_op_fusion_ctest_ctest_examples_13_fused_two_gemms_s8_sm80_shmem_CTestTestfile_ctest_examples_13_fused_two_gemms_s8_sm80_shmem_install_cmake
- todo `todo-82c36e5520753bdb` [bake/improvement] gen_examples_14_ampere_tf32_tensorop_gemm_ctest_ctest_examples_14_ampere_tf32_tensorop_gemm_CTestTestfile_ctest_examples_14_ampere_tf32_tensorop_gemm_install_cmake
- todo `todo-22d8aa9fe9692c1a` [bake/improvement] gen_examples_15_ampere_sparse_tensorop_gemm_ctest_ctest_examples_15_ampere_sparse_tensorop_gemm_CTestTestfile_ctest_examples_15_ampere_sparse_tensorop_gemm_install_cmake
- todo `todo-e68819db3c84e867` [bake/improvement] gen_examples_15_ampere_sparse_tensorop_gemm_ctest_ctest_examples_15_ampere_sparse_tensorop_gemm_universal_CTestTestfile_ctest_examples_15_ampere_sparse_tensorop_gemm_universal_install_cmake
- todo `todo-0c709a52c7c8fc85` [bake/improvement] gen_examples_15_ampere_sparse_tensorop_gemm_ctest_ctest_examples_15_ampere_sparse_tensorop_gemm_with_visitor_CTestTestfile_ctest_examples_15_ampere_sparse_tensorop_gemm_with_visitor_install_cmake
- todo `todo-dd0ff43220d31189` [bake/improvement] gen_examples_16_ampere_tensorop_conv2dfprop_ctest_ctest_examples_16_ampere_tensorop_conv2dfprop_CTestTestfile_ctest_examples_16_ampere_tensorop_conv2dfprop_install_cmake
- todo `todo-30c8deaab0aa6c2f` [bake/improvement] gen_examples_17_fprop_per_channel_bias_ctest_ctest_examples_17_fprop_per_channel_bias_CTestTestfile_ctest_examples_17_fprop_per_channel_bias_install_cmake
- todo `todo-3ed2415a3ea17d48` [bake/improvement] gen_examples_18_ampere_fp64_tensorop_affine2_gemm_ctest_ctest_examples_18_ampere_fp64_tensorop_affine2_gemm_CTestTestfile_ctest_examples_18_ampere_fp64_tensorop_affine2_gemm_install_cmake
- todo `todo-48addce935043f90` [bake/improvement] gen_examples_19_tensorop_canonical_ctest_ctest_examples_19_tensorop_canonical_CTestTestfile_ctest_examples_19_tensorop_canonical_install_cmake
- todo `todo-d63507a51d7bc228` [bake/improvement] gen_examples_20_simt_canonical_ctest_ctest_examples_20_simt_canonical_CTestTestfile_ctest_examples_20_simt_canonical_install_cmake
- todo `todo-722813019c6a837d` [bake/improvement] gen_examples_21_quaternion_gemm_ctest_ctest_examples_21_quaternion_gemm_CTestTestfile_ctest_examples_21_quaternion_gemm_install_cmake
- todo `todo-04c193424b64734d` [bake/improvement] gen_examples_22_quaternion_conv_ctest_ctest_examples_22_quaternion_conv_CTestTestfile_ctest_examples_22_quaternion_conv_install_cmake
- todo `todo-2a213be42e347bb7` [bake/improvement] gen_examples_23_ampere_gemm_operand_reduction_fusion_ctest_ctest_examples_23_ampere_gemm_operand_reduction_fusion_CTestTestfile_ctest_examples_23_ampere_gemm_operand_reduction_fusion_install_cmake
- todo `todo-7f769fb3736ee0d8` [bake/improvement] gen_examples_24_gemm_grouped_ctest_ctest_examples_24_gemm_grouped_CTestTestfile_ctest_examples_24_gemm_grouped_install_cmake
- todo `todo-820ff64238d8f134` [bake/improvement] gen_examples_25_ampere_fprop_mainloop_fusion_ctest_ctest_examples_25_ampere_3d_fprop_mainloop_fusion_CTestTestfile_ctest_examples_25_ampere_3d_fprop_mainloop_fusion_install_cmake
- todo `todo-034eb2b62762a65e` [bake/improvement] gen_examples_25_ampere_fprop_mainloop_fusion_ctest_ctest_examples_25_ampere_fprop_mainloop_fusion_CTestTestfile_ctest_examples_25_ampere_fprop_mainloop_fusion_install_cmake
- todo `todo-e9031c6caa1a50b5` [bake/improvement] gen_examples_26_ampere_wgrad_mainloop_fusion_ctest_ctest_examples_26_ampere_wgrad_mainloop_fusion_CTestTestfile_ctest_examples_26_ampere_wgrad_mainloop_fusion_install_cmake
- todo `todo-c0ebb1e02ca64b7a` [bake/improvement] gen_examples_27_ampere_3xtf32_fast_accurate_tensorop_gemm_ctest_ctest_examples_27_ampere_3xtf32_fast_accurate_tensorop_gemm_CTestTestfile_ctest_examples_27_ampere_3xtf32_fast_accurate_tensorop_gemm_install_cmake
- todo `todo-4a711d0bf0f52224` [bake/improvement] gen_examples_28_ampere_3xtf32_fast_accurate_tensorop_fprop_ctest_ctest_examples_28_ampere_3xtf32_fast_accurate_tensorop_fprop_CTestTestfile_ctest_examples_28_ampere_3xtf32_fast_accurate_tensorop_fprop_install_cmake
- todo `todo-433667343cb53bdf` [bake/improvement] gen_examples_29_ampere_3xtf32_fast_accurate_tensorop_complex_gemm_ctest_ctest_examples_29_3xtf32_complex_gemm_CTestTestfile_ctest_examples_29_3xtf32_complex_gemm_install_cmake
- todo `todo-ff5f4eda28ec6207` [bake/improvement] gen_examples_30_wgrad_split_k_ctest_ctest_examples_30_wgrad_split_k_CTestTestfile_ctest_examples_30_wgrad_split_k_install_cmake
- todo `todo-424e977b3eba8859` [bake/improvement] gen_examples_31_basic_syrk_ctest_ctest_examples_31_basic_syrk_CTestTestfile_ctest_examples_31_basic_syrk_install_cmake
- todo `todo-c368d759f765bfd6` [bake/improvement] gen_examples_32_basic_trmm_ctest_ctest_examples_32_basic_trmm_CTestTestfile_ctest_examples_32_basic_trmm_install_cmake
- todo `todo-763bc1d23a110b3a` [bake/improvement] gen_examples_33_ampere_3xtf32_tensorop_symm_ctest_ctest_examples_33_ampere_3xtf32_tensorop_symm_CTestTestfile_ctest_examples_33_ampere_3xtf32_tensorop_symm_install_cmake
- todo `todo-cfdd94ad2763b41b` [bake/improvement] gen_examples_34_transposed_conv2d_ctest_ctest_examples_34_transposed_conv2d_CTestTestfile_ctest_examples_34_transposed_conv2d_install_cmake
- todo `todo-21d1521034f3a4c3` [bake/improvement] gen_examples_35_gemm_softmax_ctest_ctest_examples_35_gemm_softmax_CTestTestfile_ctest_examples_35_gemm_softmax_install_cmake
- todo `todo-43f13f674ba56320` [bake/improvement] gen_examples_36_gather_scatter_fusion_ctest_ctest_examples_36_gather_scatter_fusion_CTestTestfile_ctest_examples_36_gather_scatter_fusion_install_cmake
- todo `todo-b541b736fa1e74cf` [bake/improvement] gen_examples_37_gemm_layernorm_gemm_fusion_ctest_ctest_examples_37_gemm_layernorm_gemm_fusion_CTestTestfile_ctest_examples_37_gemm_layernorm_gemm_fusion_install_cmake
- todo `todo-fdafb22e35e496c4` [bake/improvement] gen_examples_38_syr2k_grouped_ctest_ctest_examples_38_syr2k_grouped_CTestTestfile_ctest_examples_38_syr2k_grouped_install_cmake
